Sr.,Stock Name,Symbol,close,%_change,volume,Add Column
"1","Cemindia Projects Ltd","CEMPRO","815.25","20%","1,97,66,290",""
"2","MTAR Technologies Ltd","MTARTECH","6,457.1","14.15%","35,12,651",""
"3","Rpg Life Sciences Limited","RPGLIFE","2,295","13.03%","16,83,294",""
"4","Meesho Ltd","MEESHO","193.13","11.84%","15,01,63,771",""
"5","Gujarat Alkalies And Chemicals Limited","GUJALKALI","800.95","8.86%","15,85,922",""
"6","Mawana Sugars Limited","MAWANASUG","113.03","8.84%","17,16,386",""
"7","HFCL Ltd","HFCL","116.03","8.34%","23,47,23,195",""
"8","Syngene International Limited","SYNGENE","467.65","8.21%","5,92,74,654",""
"9","Dhampur Sugar Mills Limited","DHAMPURSUG","155.35","7.82%","73,89,268",""
"10","BLS E-Services Ltd","BLSE","197.57","7.25%","10,92,269",""
"11","Gujarat Fluorochemicals Ltd","FLUOROCHEM","3,602","7.16%","5,07,417",""
"12","Inventurus Knowledge Solutions Ltd","IKS","1,654.7","6.22%","13,29,919",""
"13","Balu Forge Industries Ltd","BALUFORGE","541.4","5.45%","19,47,780",""
"14","Newgen Software Technologies Ltd","NEWGEN","505.75","5.33%","1,26,85,665",""
"15","Gujarat Kidney & Super Speciality Ltd","GKSL","125.22","5.33%","14,43,410",""
"16","Dalmia Bharat Sugar And Industries Limited","DALMIASUG","397.5","5.19%","9,70,834",""
"17","Sigma Advanced System Ltd","SIGMAADV","287.64","5%","15,73,591",""
"18","Time Technoplast Limited","TIMETECHNO","193.01","4.79%","91,09,682",""
"19","Bajaj Auto Limited","BAJAJ-AUTO","9,994","4.72%","12,09,264",""
"20","Pondy Oxides & Chemicals Ltd","POCL","1,377.8","4.54%","7,57,742",""
"21","Tenneco Clean Air India Ltd","TENNIND","621.75","4.47%","24,80,278",""
"22","Aarti Pharmalabs Ltd","AARTIPHARM","740.25","4.39%","5,30,126",""
"23","MAS Financial Services Ltd","MASFIN","339.9","4.3%","15,31,804",""
"24","Afcons Infrastructure Ltd","AFCONS","339.7","4.06%","12,74,611",""
"25","Anupam Rasayan India Ltd","ANURAS","1,343.8","3.79%","5,37,387",""
"26","Elecon Engineering Company Limited","ELECON","506.65","3.77%","7,83,278",""
"27","Rategain Travel Technologies Ltd","RATEGAIN","602.6","3.71%","10,28,705",""
"28","Talbros Automotive Components Limited","TALBROAUTO","332.65","3.67%","5,95,846",""
"29","Acutaas Chemicals Ltd","ACUTAAS","2,594.1","3.66%","26,68,458",""
"30","Thirumalai Chemicals Limited","TIRUMALCHM","204.13","3.57%","6,12,660",""
"31","Surya Roshni Limited","SURYAROSNI","250.12","3.54%","29,04,927",""
"32","Bliss Gvs Pharma Limited","BLISSGVS","276.76","3.52%","18,00,820",""
"33","Black Box Ltd","BBOX","639.6","3.45%","13,93,977",""
"34","Nuvoco Vistas Corporation Ltd","NUVOCO","296.7","3.45%","9,43,059",""
"35","Cohance Lifesciences Ltd","COHANCE","483.25","3.36%","1,24,87,304",""
"36","Camlin Fine Sciences Limited","CAMLINFINE","126.94","3.32%","22,93,815",""
"37","Transformers & Rectifiers India Ltd","TARIL","334.2","3.31%","64,34,456",""
"38","Cyient Limited","CYIENT","871.75","3.26%","5,87,705",""
"39","Cupid Limited","CUPID","119.58","3.23%","1,47,16,726",""
"40","Gujarat Ambuja Exports Limited","GAEL","155.75","2.87%","17,08,960",""
"41","Urban Company Ltd","URBANCO","151.66","2.86%","1,49,89,665",""
"42","SG Mart Ltd","SGMART","571","2.8%","7,31,399",""
"43","IIFL Finance Ltd","IIFL","458.95","2.66%","1,73,44,362",""
"44","KPIT Technologies Ltd","KPITTECH","759.05","2.57%","28,77,480",""
"45","Rossari Biotech Ltd","ROSSARI","478.95","2.56%","23,91,958",""
"46","Sammaan Capital Ltd","SAMMAANCAP","144.61","2.49%","3,42,22,093",""
"47","Tata Capital Ltd","TATACAP","333.15","2.48%","21,06,765",""
"48","Bharat Heavy Electricals Limited","BHEL","352.41","2.3%","1,74,32,476",""
"49","Baazar Style Retail Ltd","STYLEBAAZA","388.65","2.2%","11,64,432",""
"50","Balrampur Chini Mills Limited","BALRAMCHIN","521.05","2.13%","32,20,832",""
"51","Yatharth Hospital & Trauma Care Services Ltd","YATHARTH","820","2.12%","11,65,128",""
"52","Deepak Fertilizers And Petrochemicals Corporation Limited","DEEPAKFERT","1,265.25","2.06%","6,14,949",""
"53","Torrent Power Limited","TORNTPOWER","1,736","2.02%","7,79,793",""
"54","Motilal Oswal Financial Services Limited","MOTILALOFS","800.25","1.95%","45,13,372",""
"55","Praj Industries Limited","PRAJIND","408.35","1.92%","56,18,619",""
"56","Housing and Urban Development Corporation Ltd","HUDCO","220.87","1.92%","48,02,433",""
"57","Gokul Agro Resources Limited","GOKULAGRO","232.81","1.9%","19,59,586",""
"58","Axis Gold ETF","AXISGOLD","124.66","1.84%","10,08,615",""
"59","Ptc India Limited","PTC","207.7","1.83%","44,10,027",""
"60","PSP Projects Ltd","PSPPROJECT","787.15","1.76%","7,16,513",""
"61","Indian Hume Pipe Company Limited","INDIANHUME","327","1.69%","30,31,865",""
"62","Sun Pharmaceuticals Industries Limited","SUNPHARMA","1,808.3","1.66%","47,49,798",""
"63","Jm Financial Limited","JMFINANCIL","139.07","1.65%","33,01,259",""
"64","Zydus Wellness Limited","ZYDUSWELL","508.55","1.62%","6,94,003",""
"65","Tilaknagar Industries Limited","TI","464.1","1.61%","8,03,411",""
"66","Tata Technologies Ltd","TATATECH","581.35","1.6%","12,99,478",""
"67","HDFC Gold ETF","HDFCGOLD","127.49","1.58%","28,96,740",""
"68","HDFC Silver ETF","HDFCSILVER","227.75","1.55%","24,25,518",""
"69","EPack Prefab Technologies Ltd","EPACKPEB","200.22","1.49%","5,63,866",""
"70","SBI Silver ETF","SBISILVER","232.87","1.48%","10,41,793",""
"71","Nippon India Silver ETF","SILVERBEES","227.5","1.47%","2,37,89,194",""
"72","Precision Wires India Limited","PRECWIRE","422.05","1.45%","5,94,918",""
"73","The Great Eastern Shipping Company Limited","GESHIP","1,576.8","1.43%","9,71,195",""
"74","Vijaya Diagnostic Centre Ltd","VIJAYA","1,129.6","1.4%","5,90,970",""
"75","ICICI Prudential Silver ETF","SILVERIETF","237.09","1.39%","38,75,123",""
"76","Axis Silver ETF","AXISILVER","236.29","1.39%","8,08,947",""
"77","Mirae Asset Gold ETF","GOLDETF","144.74","1.39%","12,55,568",""
"78","Silver Touch Technologies Ltd","SILVERTUC","163.42","1.37%","9,29,998",""
"79","Wonder Electricals Ltd","WEL","105.59","1.37%","6,63,408",""
"80","Sai Life Sciences Ltd","SAILIFE","1,069.45","1.36%","13,68,498",""
"81","Capri Global Capital Limited","CGCL","186.18","1.36%","25,55,327",""
"82","Aditya Birla Sun Life Silver ETF","SILVER","237.04","1.34%","12,95,606",""
"83","L T Foods Ltd","LTFOODS","430.65","1.31%","5,42,946",""
"84","Sona BLW Precision Forgings Ltd","SONACOMS","607.25","1.26%","28,65,734",""
"85","Infosys Limited","INFY","1,181.8","1.22%","1,22,05,669",""
"86","Man Infraconstruction Limited","MANINFRA","120.35","1.22%","40,71,900",""
"87","Ideaforge Technology Ltd","IDEAFORGE","609.2","1.2%","17,10,079",""
"88","Adani Power Limited","ADANIPOWER","221.85","1.17%","6,75,84,204",""
"89","Mphasis Limited","MPHASIS","2,276.7","1.16%","19,95,620",""
"90","Tata Chemicals Limited","TATACHEM","809","1.16%","64,44,674",""
"91","Piramal Pharma Ltd","PPLPHARMA","161.87","1.07%","34,40,783",""
"92","Ind-swift Laboratories Limited","INDSWFTLAB","137.54","1.07%","5,32,139",""
"93","Oswal Pumps Ltd","OSWALPUMPS","412.35","1.04%","7,95,541",""
"94","Aarti Industries Limited","AARTIIND","507.5","1.03%","14,93,230",""
"95","Himadri Speciality Chemical Limited","HSCL","607.75","1.02%","1,32,60,089",""
"96","KRN Heat Exchanger and Refrigeration Ltd","KRN","1,295.35","0.97%","6,23,430",""
"97","Shreeji Shipping Global Ltd","SHREEJISPG","405","0.96%","6,87,394",""
"98","Hindustan Oil Exploration Company Limited","HINDOILEXP","158.6","0.96%","11,23,956",""
"99","Tech Mahindra Limited","TECHM","1,473.5","0.94%","26,35,309",""
"100","Navin Fluorine International Limited","NAVINFLUOR","6,821","0.92%","23,22,243",""
"101","Indegene Ltd","INDGN","499.75","0.87%","5,64,840",""
"102","CreditAccess Grameen Ltd","CREDITACC","1,300.1","0.85%","5,10,019",""
"103","Netweb Technologies India Ltd","NETWEB","4,064.8","0.84%","12,58,981",""
"104","Eid Parry India Limited","EIDPARRY","844","0.81%","6,87,091",""
"105","DCX Systems Ltd","DCXINDIA","200.97","0.81%","8,28,213",""
"106","Bajel Projects Ltd","BAJEL","188.32","0.78%","5,08,103",""
"107","The Federal Bank  Limited","FEDERALBNK","286.95","0.77%","1,39,39,720",""
"108","Bajaj Finance Limited","BAJFINANCE","937","0.75%","2,73,64,272",""
"109","Redington (india) Limited","REDINGTON","215.87","0.74%","69,34,625",""
"110","Bandhan Bank Ltd","BANDHANBNK","199.72","0.72%","2,71,93,264",""
"111","Billionbrains Garage Ventures Ltd","GROWW","214.99","0.71%","2,40,35,610",""
"112","InfoBeans Technologies Ltd","INFOBEAN","179.96","0.65%","12,73,948",""
"113","Cholamandalam Investment And Finance Company Limited","CHOLAFIN","1,562.9","0.62%","72,13,356",""
"114","Shakti Pumps (india) Limited","SHAKTIPUMP","564.3","0.58%","17,96,761",""
"115","Td Power Systems Limited","TDPOWERSYS","1,152.7","0.54%","14,69,140",""
"116","Happiest Minds Technologies Ltd","HAPPSTMNDS","373.1","0.47%","5,47,076",""
"117","Maruti Suzuki India Limited","MARUTI","13,314","0.43%","6,12,975",""
"118","AGI Infra Ltd","AGIIL","395.55","0.41%","61,39,797",""
"119","Cesc Limited","CESC","187.53","0.4%","23,71,203",""
"120","Engineers India Limited","ENGINERSIN","251.94","0.39%","48,83,287",""
"121","Reliance Industries Limited","RELIANCE","1,430.8","0.38%","3,09,57,881",""
"122","Kotak Mahindra Bank Limited","KOTAKBANK","383.3","0.34%","2,48,12,228",""
"123","Coal India Limited","COALINDIA","481.45","0.32%","1,69,35,052",""
"124","ITC Hotels Ltd","ITCHOTELS","160.57","0.3%","58,26,571",""
"125","Tata Investment Corporation Limited","TATAINVEST","719.5","0.27%","9,37,174",""
"126","Indusind Bank Limited","INDUSINDBK","916.05","0.25%","34,38,569",""
"127","Apollo Micro Systems Ltd","APOLLO","297.11","0.25%","64,47,222",""
"128","Gujarat State Petronet Limited","GSPL","285.19","0.25%","5,79,462",""
"129","Aster DM Healthcare Ltd","ASTERDM","701.05","0.22%","5,20,071",""
"130","Vintage Coffee & Beverages Ltd","VINCOFE","135.76","0.17%","9,98,713",""
"131","Delhivery Ltd","DELHIVERY","467.05","0.16%","25,62,642",""
"132","SBI Life Insurance Company Ltd","SBILIFE","1,819","0.15%","10,82,053",""
"133","Jayaswal Neco Industries Limited","JAYNECOIND","110.79","0.14%","93,83,973",""
"134","BSE (Bombay stock exchange) Ltd","BSE","3,640.5","0.13%","23,81,291",""
"135","Jsw Energy Limited","JSWENERGY","561.15","0.13%","18,86,082",""
"136","Genus Power Infrastructures Limited","GENUSPOWER","312.05","0.11%","9,54,764",""
"137","The Karnataka Bank Limited","KTKBANK","268.61","0.1%","36,91,889",""
"138","Choice International Ltd","CHOICEIN","663.45","0.09%","9,26,010",""
"139","Triveni Engineering & Industries Limited","TRIVENI","412.25","0.09%","7,33,338",""
"140","Jyothy Laboratories Limited","JYOTHYLAB","265.64","0.09%","7,42,397",""
"141","Kalyan Jewellers India Ltd","KALYANKJIL","412.75","0.08%","23,32,209",""
"142","Tata Consultancy Services Limited","TCS","2,473.9","-0.03%","39,70,446",""
"143","Welspun Corp Limited","WELCORP","1,266.75","-0.04%","11,54,209",""
"144","IRM Energy Ltd","IRMENERGY","356.91","-0.05%","2,29,61,236",""
"145","Bharti Airtel Limited","BHARTIARTL","1,886.8","-0.07%","1,27,09,188",""
"146","ACME Solar Holdings Ltd","ACMESOLAR","302.85","-0.08%","11,05,704",""
"147","Hcl Technologies Limited","HCLTECH","1,199.1","-0.09%","50,70,033",""
"148","Ramkrishna Forgings Limited","RKFORGE","598.3","-0.09%","8,24,502",""
"149","Asian Paints Limited","ASIANPAINT","2,444.5","-0.11%","8,23,684",""
"150","Muthoot Microfin Ltd","MUTHOOTMF","192.38","-0.11%","10,46,666",""
"151","Fractal Analytics Ltd","FRACTAL","936.05","-0.15%","7,84,447",""
"152","Avenue Supermarts Ltd","DMART","4,585.9","-0.16%","5,28,855",""
"153","Shadowfax Technologies Ltd","SHADOWFAX","165.78","-0.16%","28,03,041",""
"154","AU Small Finance Bank Ltd","AUBANK","1,015.95","-0.17%","18,15,610",""
"155","Aeroflex Industries Ltd","AEROFLEX","304.67","-0.17%","23,75,804",""
"156","Arisinfra Solutions Ltd","ARIS","137.37","-0.18%","10,55,751",""
"157","Jk Tyre & Industries Limited","JKTYRE","406.1","-0.21%","10,90,516",""
"158","Adani Ports And Special Economic Zone Limited","ADANIPORTS","1,657.3","-0.23%","63,13,698",""
"159","Triveni Turbine Limited","TRITURBINE","573.25","-0.23%","5,13,534",""
"160","Tarc Ltd","TARC","132.71","-0.27%","5,05,828",""
"161","GE Vernova T&D India Ltd","GVT&D","4,466.2","-0.29%","6,53,778",""
"162","Hindustan Aeronautics Ltd","HAL","4,338.8","-0.29%","8,18,024",""
"163","Jain Resource Recycling Ltd","JAINREC","458.95","-0.3%","11,43,919",""
"164","Bls International Services Limited","BLS","278.31","-0.3%","7,44,015",""
"165","Grasim Industries Limited","GRASIM","2,794.5","-0.31%","11,30,223",""
"166","Glenmark Pharmaceuticals Limited","GLENMARK","2,406.3","-0.31%","7,92,796",""
"167","Ashoka Buildcon Limited","ASHOKA","134.25","-0.33%","8,44,894",""
"168","Manappuram Finance Limited","MANAPPURAM","294.35","-0.34%","36,91,260",""
"169","Navkar Corporation Limited","NAVKARCORP","100.35","-0.34%","9,32,867",""
"170","Upl Limited","UPL","641.85","-0.35%","21,23,914",""
"171","Tejas Networks Ltd","TEJASNET","415.15","-0.36%","17,89,183",""
"172","EPL Ltd","EPL","226.13","-0.36%","6,78,532",""
"173","Ather Energy Ltd","ATHERENERG","934.85","-0.38%","19,91,317",""
"174","Avanti Feeds Limited","AVANTIFEED","1,380.7","-0.39%","5,54,224",""
"175","CPSE ETF*","CPSEETF","108.37","-0.4%","18,14,069",""
"176","Valor Estate Ltd","DBREALTY","103.57","-0.4%","12,31,669",""
"177","Jindal Steel Ltd","JINDALSTEL","1,223.1","-0.41%","8,78,441",""
"178","ICICI Lombard General Insurance Company Ltd","ICICIGI","1,763.2","-0.42%","7,74,438",""
"179","Oil India Limited","OIL","490.8","-0.42%","47,36,274",""
"180","JSW Infrastructure Ltd","JSWINFRA","271.98","-0.42%","21,07,064",""
"181","Lloyds Metals & Energy Ltd","LLOYDSME","1,764.4","-0.44%","5,03,137",""
"182","Rolex Rings Ltd","ROLEXRINGS","145.82","-0.45%","22,20,473",""
"183","Vishal Mega Mart Ltd","VMM","122.29","-0.46%","62,37,821",""
"184","Laurus Labs Limited","LAURUSLABS","1,100.95","-0.47%","23,64,117",""
"185","UTI Asset Management Company Ltd","UTIAMC","950","-0.47%","5,44,606",""
"186","Anand Rathi Share & Stock Brokers Ltd","ARSSBL","598.3","-0.47%","7,25,897",""
"187","Nestle India Limited","NESTLEIND","1,458.6","-0.48%","23,05,703",""
"188","Nlc India Limited","NLCINDIA","316.6","-0.5%","52,62,674",""
"189","Dr. Reddy's Laboratories Limited","DRREDDY","1,322.9","-0.52%","12,27,007",""
"190","Gujarat Mineral Development Corporation Limited","GMDCLTD","736.15","-0.53%","40,40,540",""
"191","Gallant Ispat Ltd","GALLANTT","861.85","-0.55%","8,09,035",""
"192","BlackBuck Ltd","BLACKBUCK","548.05","-0.55%","7,94,432",""
"193","Belrise Industries Ltd","BELRISE","212.72","-0.58%","26,06,344",""
"194","AGI Greenpac Ltd","AGI","634","-0.59%","6,69,061",""
"195","V2 Retail Limited","V2RETAIL","198.65","-0.6%","13,01,694",""
"196","Oil & Natural Gas Corporation Limited","ONGC","299.55","-0.61%","1,74,90,096",""
"197","New India Assurance Company Ltd","NIACL","160.6","-0.61%","9,72,137",""
"198","GMR Power & Urban Infra Ltd","GMRP&UI","106.55","-0.61%","11,90,105",""
"199","NTPC Green Energy Ltd","NTPCGREEN","109.85","-0.62%","80,30,168",""
"200","Ncc Limited","NCC","163.84","-0.64%","21,11,875",""
"201","Coforge (Niit Tech) Ltd","COFORGE","1,195.9","-0.67%","14,24,354",""
"202","KSB Ltd","KSB","978.6","-0.68%","6,94,012",""
"203","Granules India Limited","GRANULES","699.7","-0.69%","16,47,979",""
"204","Pennar Industries Limited","PENIND","167.64","-0.69%","5,34,559",""
"205","Pnb Housing Finance Limited","PNBHOUSING","1,045.65","-0.7%","14,24,315",""
"206","Jindal Drilling And Industries Limited","JINDRILL","539.3","-0.7%","8,20,564",""
"207","Uttam Sugar Mills Limited","UTTAMSUGAR","256.64","-0.7%","32,42,167",""
"208","Adani Enterprises Limited","ADANIENT","2,408.4","-0.72%","35,38,354",""
"209","KPI Green Energy Ltd","KPIGREEN","447.95","-0.72%","5,77,173",""
"210","Biocon Limited","BIOCON","359.65","-0.72%","19,96,623",""
"211","PIRAMALFIN","PIRAMALFIN","1,998.6","-0.73%","8,23,260",""
"212","Ircon International Ltd","IRCON","152.2","-0.73%","24,32,106",""
"213","Lenskart Solutions Ltd","LENSKART","515.95","-0.77%","14,49,817",""
"214","Nazara Technologies Ltd","NAZARA","263.56","-0.79%","14,34,216",""
"215","Brainbees Solutions Ltd","FIRSTCRY","239.21","-0.79%","9,91,001",""
"216","Mufin Green Finance Ltd","MUFIN","114.28","-0.8%","16,92,886",""
"217","Texmaco Rail & Engineering Limited","TEXRAIL","105.47","-0.8%","18,73,801",""
